"Label (Grouping)","Androscoggin County, Maine","Aroostook County, Maine","Cumberland County, Maine","Franklin County, Maine","Hancock County, Maine","Kennebec County, Maine","Knox County, Maine","Lincoln County, Maine","Oxford County, Maine","Penobscot County, Maine","Piscataquis County, Maine","Sagadahoc County, Maine","Somerset County, Maine","Waldo County, Maine","Washington County, Maine","York County, Maine","Maine"
"            Black or African American; American Indian and Alaska Native; Some Other Race","0","0","6","3","1","7","0","0","0","2","0","0","0","0","3","2","24"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","4","0","0","0","1","0","0","0","0","0","0","0","0","0","5"
"            Black or African American; Asian; Some Other Race","0","0","9","0","0","0","2","0","0","3","0","0","2","0","0","1","17"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","2"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","1","0","4","0","1","0","0","0","0","0","0","0","0","0","0","1","7"
"            American Indian and Alaska Native; Asian; Some Other Race","0","0","1","0","0","0","0","0","0","0","0","0","0","0","3","0","4"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","4","0","0","0","0","0","2","0","2","0","0","0","0","0","8"
"        Population of four races:","11","17","49","8","6","17","9","8","6","36","7","9","10","5","9","24","231"
"            White; Black or African American; American Indian and Alaska Native; Asian","1","4","1","2","0","6","0","0","6","0","3","2","1","0","0","0","26"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","1","0","0","4","1","0","1","0","0","6","13"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","8","6","28","0","0","5","5","7","0","9","0","5","2","2","6","11","94"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","2","2","0","0","3","2","0","0","0","3","3","1","0","1","0","0","17"
"            White; Black or African American; Asian; Some Other Race","0","1","1","1","0","1","2","0","0","5","0","0","1","0","1","0","13"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","5","5","3","0","1","1","0","0","0","0","3","0","0","3","21"
"            White; American Indian and Alaska Native; Asian; Some Other Race","0","1","8","0","0","2","0","0","0","7","0","0","2","0","0","2","22"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","3"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","2","0","0","0","0","0","0","2","0","0","0","0","1","0","5"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","3","0","0","0","0","0","0","3","0","1","0","0","0","0","7"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","1","0","0","0","0","0","0","2","0","0","0","0","1","0","4"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","0","3"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1"
"        Population of five races:","4","1","10","1","1","4","10","2","1","4","0","6","7","1","7","4","63"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","1","0","8","0","0","0","8","2","1","2","0","5","0","0","3","4","34"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","1","1","0","0","0","0","0","5","0","0","0","7"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","2"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","3"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","2","1","0","0","0","0","0","0","0","1","0","1","4","0","10"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","3","0","0","0","1","1","0","0","0","2","0","0","0","0","0","0","7"
"        Population of six races:","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
