"Label (Grouping)","Androscoggin County, Maine!!Total!!Estimate","Androscoggin County, Maine!!Total!!Margin of Error","Androscoggin County, Maine!!Insured!!Estimate","Androscoggin County, Maine!!Insured!!Margin of Error","Androscoggin County, Maine!!Percent Insured!!Estimate","Androscoggin County, Maine!!Percent Insured!!Margin of Error","Androscoggin County, Maine!!Uninsured!!Estimate","Androscoggin County, Maine!!Uninsured!!Margin of Error","Androscoggin County, Maine!!Percent Uninsured!!Estimate","Androscoggin County, Maine!!Percent Uninsured!!Margin of Error","Aroostook County, Maine!!Total!!Estimate","Aroostook County, Maine!!Total!!Margin of Error","Aroostook County, Maine!!Insured!!Estimate","Aroostook County, Maine!!Insured!!Margin of Error","Aroostook County, Maine!!Percent Insured!!Margin of Error","Aroostook County, Maine!!Uninsured!!Margin of Error","Aroostook County, Maine!!Percent Uninsured!!Margin of Error","Cumberland County, Maine!!Total!!Estimate","Cumberland County, Maine!!Total!!Margin of Error","Cumberland County, Maine!!Insured!!Margin of Error","Cumberland County, Maine!!Percent Insured!!Margin of Error","Cumberland County, Maine!!Uninsured!!Margin of Error","Cumberland County, Maine!!Percent Uninsured!!Margin of Error","Franklin County, Maine!!Total!!Estimate","Franklin County, Maine!!Total!!Margin of Error","Franklin County, Maine!!Insured!!Margin of Error","Franklin County, Maine!!Percent Insured!!Margin of Error","Franklin County, Maine!!Uninsured!!Margin of Error","Franklin County, Maine!!Percent Uninsured!!Margin of Error","Hancock County, Maine!!Total!!Estimate","Hancock County, Maine!!Total!!Margin of Error","Hancock County, Maine!!Insured!!Margin of Error","Hancock County, Maine!!Percent Insured!!Margin of Error","Hancock County, Maine!!Uninsured!!Margin of Error","Hancock County, Maine!!Percent Uninsured!!Margin of Error","Kennebec County, Maine!!Total!!Estimate","Kennebec County, Maine!!Total!!Margin of Error","Kennebec County, Maine!!Insured!!Margin of Error","Kennebec County, Maine!!Percent Insured!!Margin of Error","Kennebec County, Maine!!Uninsured!!Margin of Error","Kennebec County, Maine!!Percent Uninsured!!Margin of Error","Knox County, Maine!!Total!!Estimate","Knox County, Maine!!Total!!Margin of Error","Knox County, Maine!!Insured!!Margin of Error","Knox County, Maine!!Percent Insured!!Margin of Error","Knox County, Maine!!Uninsured!!Margin of Error","Knox County, Maine!!Percent Uninsured!!Margin of Error","Lincoln County, Maine!!Total!!Estimate","Lincoln County, Maine!!Total!!Margin of Error","Lincoln County, Maine!!Insured!!Margin of Error","Lincoln County, Maine!!Percent Insured!!Margin of Error","Lincoln County, Maine!!Uninsured!!Margin of Error","Lincoln County, Maine!!Percent Uninsured!!Margin of Error","Oxford County, Maine!!Total!!Estimate","Oxford County, Maine!!Total!!Margin of Error","Oxford County, Maine!!Insured!!Margin of Error","Oxford County, Maine!!Percent Insured!!Margin of Error","Oxford County, Maine!!Uninsured!!Margin of Error","Oxford County, Maine!!Percent Uninsured!!Margin of Error","Penobscot County, Maine!!Total!!Estimate","Penobscot County, Maine!!Total!!Margin of Error","Penobscot County, Maine!!Insured!!Margin of Error","Penobscot County, Maine!!Percent Insured!!Margin of Error","Penobscot County, Maine!!Uninsured!!Margin of Error","Penobscot County, Maine!!Percent Uninsured!!Margin of Error","Piscataquis County, Maine!!Total!!Estimate","Piscataquis County, Maine!!Total!!Margin of Error","Piscataquis County, Maine!!Insured!!Margin of Error","Piscataquis County, Maine!!Percent Insured!!Margin of Error","Piscataquis County, Maine!!Uninsured!!Margin of Error","Piscataquis County, Maine!!Percent Uninsured!!Margin of Error","Sagadahoc County, Maine!!Total!!Estimate","Sagadahoc County, Maine!!Total!!Margin of Error","Sagadahoc County, Maine!!Insured!!Margin of Error","Sagadahoc County, Maine!!Percent Insured!!Margin of Error","Sagadahoc County, Maine!!Uninsured!!Margin of Error","Sagadahoc County, Maine!!Percent Uninsured!!Margin of Error","Somerset County, Maine!!Total!!Estimate","Somerset County, Maine!!Total!!Margin of Error","Somerset County, Maine!!Insured!!Margin of Error","Somerset County, Maine!!Percent Insured!!Margin of Error","Somerset County, Maine!!Uninsured!!Margin of Error","Somerset County, Maine!!Percent Uninsured!!Margin of Error","Waldo County, Maine!!Total!!Estimate","Waldo County, Maine!!Total!!Margin of Error","Waldo County, Maine!!Insured!!Margin of Error","Waldo County, Maine!!Percent Insured!!Margin of Error","Waldo County, Maine!!Uninsured!!Margin of Error","Waldo County, Maine!!Percent Uninsured!!Margin of Error","Washington County, Maine!!Total!!Estimate","Washington County, Maine!!Total!!Margin of Error","Washington County, Maine!!Insured!!Margin of Error","Washington County, Maine!!Percent Insured!!Margin of Error","Washington County, Maine!!Uninsured!!Margin of Error","Washington County, Maine!!Percent Uninsured!!Margin of Error","York County, Maine!!Total!!Estimate","York County, Maine!!Total!!Margin of Error","York County, Maine!!Insured!!Margin of Error","York County, Maine!!Percent Insured!!Margin of Error","York County, Maine!!Uninsured!!Margin of Error","York County, Maine!!Percent Uninsured!!Margin of Error","Maine!!Total!!Estimate","Maine!!Total!!Margin of Error","Maine!!Insured!!Margin of Error","Maine!!Percent Insured!!Margin of Error","Maine!!Uninsured!!Margin of Error","Maine!!Percent Uninsured!!Margin of Error"
"        75 years and older","7,139","±227","7,139","±227","100.0%","±0.4","0","±26","0.0%","±0.4","6,287","±214","6,287","±214","±0.4","±26","±0.4","20,786","±324","±324","±0.1","±26","±0.1","2,471","±45","±45","±1.1","±20","±1.1","5,079","±124","±124","±0.5","±26","±0.5","9,070","±213","±213","±0.3","±26","±0.3","3,959","±75","±75","±0.7","±23","±0.7","3,760","±80","±80","±0.7","±23","±0.7","4,860","±82","±77","±0.4","±19","±0.4","10,699","±198","±198","±0.3","±26","±0.3","1,674","±65","±65","±1.6","±17","±1.6","3,183","±85","±85","±0.9","±23","±0.9","3,928","±108","±108","±0.7","±26","±0.7","3,227","±47","±47","±0.8","±23","±0.8","2,842","±100","±100","±0.2","±5","±0.2","16,652","±229","±229","±0.2","±26","±0.2","105,616","±449","±451","±0.1","±20","±0.1"
"        Under 19 years","24,836","±170","23,822","±298","95.9%","±1.1","1,014","±272","4.1%","±1.1","12,956","±177","12,163","±203","±0.8","±110","±0.8","58,502","±358","±517","±0.7","±393","±0.7","5,744","±92","±125","±1.8","±105","±1.8","9,637","±111","±255","±2.3","±221","±2.3","25,051","±222","±313","±1.1","±282","±1.1","7,363","±123","±229","±2.6","±192","±2.6","6,054","±104","±213","±3.2","±194","±3.2","11,224","±125","±182","±1.3","±144","±1.3","30,181","±290","±375","±1.1","±323","±1.1","2,976","±70","±106","±2.9","±86","±2.9","7,024","±90","±231","±3.0","±209","±3.0","10,115","±91","±143","±1.4","±141","±1.4","7,864","±105","±478","±6.0","±475","±6.0","6,355","±70","±138","±2.0","±130","±2.0","40,977","±311","±603","±1.3","±517","±1.3","266,859","±679","±1,065","±0.4","±1,097","±0.4"
"        19 to 64 years","63,718","±213","56,330","±781","88.4%","±1.2","7,388","±766","11.6%","±1.2","37,758","±145","32,994","±451","±1.1","±415","±1.1","179,749","±489","±1,682","±0.9","±1,553","±0.9","17,603","±118","±370","±2.1","±380","±2.1","31,279","±149","±530","±1.7","±526","±1.7","72,282","±294","±836","±1.1","±803","±1.1","21,212","±216","±429","±1.9","±414","±1.9","18,604","±139","±388","±1.8","±329","±1.8","33,858","±148","±413","±1.2","±395","±1.2","92,603","±349","±1,046","±1.1","±973","±1.1","9,384","±97","±300","±3.1","±288","±3.1","20,635","±111","±394","±1.8","±368","±1.8","29,387","±166","±484","±1.6","±470","±1.6","22,824","±109","±426","±1.9","±430","±1.9","17,008","±137","±240","±1.1","±182","±1.1","121,554","±409","±1,173","±0.9","±1,056","±0.9","789,458","±834","±2,975","±0.4","±2,957","±0.4"
"        65 years and older","18,282","±253","18,282","±253","100.0%","±0.2","0","±26","0.0%","±0.2","15,437","±214","15,419","±214","±0.1","±12","±0.1","52,713","±389","±381","±0.1","±48","±0.1","6,449","±77","±98","±0.7","±43","±0.7","13,425","±158","±161","±0.2","±28","±0.2","23,210","±258","±259","±0.1","±21","±0.1","9,765","±76","±76","±0.3","±23","±0.3","9,336","±82","±83","±0.1","±14","±0.1","12,299","±101","±100","±0.2","±22","±0.2","27,207","±222","±222","±0.1","±21","±0.1","4,335","±123","±123","±0.6","±17","±0.6","7,953","±113","±115","±0.3","±21","±0.3","10,496","±149","±154","±0.2","±21","±0.2","8,913","±63","±64","±0.2","±20","±0.2","7,426","±119","±119","±0.1","±8","±0.1","41,462","±313","±316","±0.1","±18","±0.1","268,708","±418","±428","±0.1","±93","±0.1"
"    SEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Male","52,361","±232","47,534","±658","90.8%","±1.1","4,827","±599","9.2%","±1.1","32,834","±232","29,591","±416","±1.1","±345","±1.1","140,649","±414","±1,100","±0.8","±1,079","±0.8","14,582","±104","±246","±1.7","±251","±1.7","26,258","±192","±440","±1.6","±430","±1.6","58,572","±283","±691","±1.1","±639","±1.1","18,629","±217","±354","±1.6","±304","±1.6","16,626","±114","±323","±1.7","±279","±1.7","28,344","±126","±394","±1.3","±367","±1.3","74,334","±188","±694","±0.9","±685","±0.9","8,422","±100","±230","±2.5","±210","±2.5","17,449","±125","±373","±2.0","±355","±2.0","24,798","±161","±422","±1.6","±395","±1.6","19,390","±80","±446","±2.3","±455","±2.3","15,048","±110","±230","±1.3","±189","±1.3","99,136","±338","±832","±0.8","±826","±0.8","647,432","±748","±2,193","±0.3","±2,202","±0.3"
"        Female","54,475","±223","50,900","±590","93.4%","±1.0","3,575","±524","6.6%","±1.0","33,317","±251","30,985","±355","±0.8","±264","±0.8","150,315","±275","±903","±0.6","±874","±0.6","15,214","±109","±266","±1.6","±235","±1.6","28,083","±152","±378","±1.2","±325","±1.2","61,971","±220","±552","±0.8","±519","±0.8","19,711","±196","±315","±1.4","±271","±1.4","17,368","±108","±296","±1.6","±279","±1.6","29,037","±118","±298","±0.8","±243","±0.8","75,657","±210","±671","±0.8","±635","±0.8","8,273","±128","±215","±2.1","±174","±2.1","18,163","±130","±245","±1.2","±221","±1.2","25,200","±148","±299","±1.2","±294","±1.2","20,211","±74","±402","±1.9","±390","±1.9","15,741","±110","±184","±0.9","±141","±0.9","104,857","±252","±779","±0.7","±718","±0.7","677,593","±606","±2,062","±0.3","±1,924","±0.3"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        White alone","97,093","±430","89,933","±1,080","92.6%","±0.9","7,160","±870","7.4%","±0.9","62,495","±309","57,251","±567","±0.7","±441","±0.7","264,022","±1,047","±1,747","±0.6","±1,592","±0.6","28,571","±105","±387","±1.3","±372","±1.3","51,864","±196","±598","±1.1","±586","±1.1","115,098","±357","±977","±0.8","±938","±0.8","36,953","±168","±476","±1.3","±478","±1.3","32,533","±278","±511","±1.4","±452","±1.4","54,899","±236","±497","±0.8","±438","±0.8","141,159","±338","±1,199","±0.8","±1,106","±0.8","15,873","±158","±332","±1.9","±305","±1.9","34,079","±226","±567","±1.5","±503","±1.5","48,180","±178","±532","±1.1","±526","±1.1","38,020","±254","±794","±2.0","±763","±2.0","27,830","±177","±294","±0.9","±239","±0.9","193,077","±1,019","±1,546","±0.6","±1,207","±0.6","1,241,746","±1,415","±3,537","±0.3","±3,273","±0.3"
"        Black or African American alone","2,514","±432","2,079","±408","82.7%","±6.5","435","±173","17.3%","±6.5","670","±117","594","±116","±9.4","±65","±9.4","8,997","±498","±517","±3.7","±339","±3.7","83","±56","±56","±27.6","±20","±27.6","426","±79","±80","±7.4","±32","±7.4","904","±218","±200","±9.8","±95","±9.8","95","±65","±64","±2.6","±2","±2.6","164","±54","±61","±21.8","±35","±21.8","180","±42","±42","±18.5","±36","±18.5","1,221","±219","±224","±3.5","±39","±3.5","115","±22","±23","±2.7","±3","±2.7","232","±99","±86","±17.6","±47","±17.6","302","±93","±95","±6.9","±20","±6.9","155","±67","±66","±5.5","±9","±5.5","212","±111","±82","±8.9","±35","±8.9","1,839","±295","±339","±8.6","±153","±8.6","18,109","±809","±855","±2.2","±396","±2.2"
"        American Indian and Alaska Native alone","172","±90","159","±90","92.4%","±9.5","13","±15","7.6%","±9.5","1,289","±112","1,109","±116","±4.8","±63","±4.8","809","±239","±166","±14.5","±152","±14.5","19","±25","±25","±62.6","±20","±62.6","319","±73","±79","±16.8","±53","±16.8","514","±136","±136","±3.8","±19","±3.8","202","±91","±86","±16.2","±33","±16.2","127","±58","±59","±5.2","±6","±5.2","168","±81","±80","±3.4","±6","±3.4","2,040","±297","±295","±4.0","±79","±4.0","44","±57","±45","±14.9","±13","±14.9","123","±53","±53","±19.9","±23","±19.9","143","±69","±55","±18.6","±34","±18.6","163","±46","±45","±10.9","±17","±10.9","1,680","±94","±100","±3.8","±66","±3.8","996","±242","±239","±21.8","±240","±21.8","8,808","±544","±534","±3.2","±291","±3.2"
"        Asian alone","982","±146","948","±155","96.5%","±3.6","34","±33","3.5%","±3.6","214","±53","197","±53","±6.8","±14","±6.8","6,621","±399","±441","±4.3","±289","±4.3","142","±44","±44","±17.5","±20","±17.5","664","±101","±136","±16.6","±110","±16.6","1,156","±132","±149","±12.6","±155","±12.6","167","±66","±66","±1.9","±3","±1.9","290","±50","±60","±13.8","±40","±13.8","307","±80","±82","±5.8","±17","±5.8","1,189","±235","±237","±4.8","±54","±4.8","130","±91","±85","±9.3","±11","±9.3","297","±86","±86","±8.8","±23","±8.8","297","±60","±60","±8.8","±26","±8.8","158","±43","±45","±7.8","±11","±7.8","132","±28","±28","±21.8","±30","±21.8","2,348","±297","±298","±1.9","±44","±1.9","15,094","±595","±601","±2.2","±345","±2.2"
"        Native Hawaiian and Other Pacific Islander alone","0","±26","0","±26","-","**","0","±26","-","**","25","±18","25","±18","±54.6","±26","±54.6","28","±33","±3","±11.8","±33","±11.7","7","±10","±10","±100.0","±20","±100.0","8","±14","±26","±96.4","±14","±96.4","67","±45","±45","±32.3","±26","±32.3","5","±7","±7","±100.0","±23","±100.0","0","±23","±23","**","±23","**","3","±5","±5","±100.0","±26","±100.0","11","±14","±14","±82.2","±26","±82.3","0","±17","±17","**","±17","**","0","±23","±23","**","±23","**","0","±26","±26","**","±26","**","0","±23","±23","**","±23","**","9","±7","±5","±43.8","±5","±43.8","27","±28","±28","±52.5","±26","±52.5","190","±69","±52","±15.1","±37","±15.1"
